,emojis
Action,"👍,😬,😡,😠,😕,😄,😐,😉,👊,😢,👏,😜,😈,😤,😞,🙏,😑,😣,💛,✌,😎,💓,😖,😊,😓,❤,💔,💙,💪,☺,👌,😒,😁,💜,😔,🔫,🙌,😳,😅,💯,😪,✨,🎶,👀,💖,🎵,🙈,😍,😌,😏,😫,💕,😂,🙅,💀,😭,😷,✋,😋,💁,😩,😴,🙊,😘"
Adventure,"👍,😡,😬,😠,😕,😄,😉,😢,👏,😐,👊,🙏,😜,💛,😞,😈,😤,💓,❤,😣,😊,😑,💙,✌,😓,😖,💔,😎,☺,💜,👌,💪,😔,😁,😒,🙌,✨,😅,😳,😪,💯,🔫,🎶,💖,👀,😍,🎵,😌,🙈,😏,💕,😫,😂,🙅,😭,😋,✋,😷,💁,💀,🙊,😘,😴,😩"
Arcade,"👍,😬,😡,😠,😕,😐,😉,😄,👊,😜,😤,😢,😞,😑,👏,😈,😣,😖,😎,😓,🙏,✌,😊,💛,💓,💔,😒,❤,💙,💪,👌,☺,😁,😔,😳,🔫,😅,🙌,💜,🎶,💯,😪,👀,✨,🎵,🙈,😫,😍,😌,💖,🙅,😏,😂,✋,💕,😭,😷,💁,💀,😋,😩,😴,🙊,😘"
Building,"👍,😬,😄,😉,😡,👏,😠,😜,😕,👊,😐,😊,😎,😢,💛,😞,💙,😤,🙏,😈,😑,✌,❤,😁,😣,☺,💪,👌,💓,😓,😖,💜,🙌,😅,😒,💔,😳,😔,✨,💯,😪,🔫,🎶,😌,👀,😫,😍,😏,🙈,💖,🎵,😂,😭,💕,😋,😩,🙅,✋,😷,🙊,💁,😴,😘,💀"
Chess,"👍,😬,😄,😉,😕,😡,😐,😠,😜,😎,😑,👏,😢,😊,👊,😞,😣,😈,😤,✌,☺,😖,😅,💛,💙,😒,😁,💓,🙏,😓,💔,😳,❤,👀,👌,💪,😔,🔫,💜,🎶,😪,😂,🙌,😏,✨,💯,😫,😌,🙅,🎵,😷,🙈,😋,💀,💁,😍,😭,😩,😘,✋,💖,😴,💕,🙊"
Combat,"👍,😬,😡,😠,😄,👊,😉,👏,😕,😜,😐,😢,😈,😤,🙏,😎,✌,😞,😊,😑,💛,❤,💙,💓,😣,💪,😖,😓,💔,👌,☺,😁,💜,🙌,💯,😒,🔫,😳,😔,😅,✨,👀,🎶,😪,🙈,😍,😫,💖,🎵,😌,😏,💕,😭,🙅,💀,😩,✋,😂,😷,😋,😘,🙊,💁,😴"
Comedy,"👍,😉,😄,😜,😬,😡,😠,👊,👏,😕,💓,💛,😊,😐,😢,😈,🙏,✌,❤,😎,☺,💙,😤,😞,😑,💜,😁,💪,😣,😓,💔,👌,😅,😖,🙌,😒,✨,😔,🎶,😳,💖,👀,🔫,💯,😌,😏,🙈,🎵,😍,😂,🙊,😪,💕,✋,😋,💁,🙅,😷,😴,😘,💀,😫,😭,😩"
Detective-mystery,"👍,😬,😡,😕,😠,😄,😐,😉,😢,👏,😜,😞,😤,💛,👊,😑,😣,🙏,💓,😈,😊,😓,❤,😖,💔,✌,💙,😎,☺,😔,😒,💜,😁,👌,💪,😳,🙌,😅,✨,😪,🎶,👀,🔫,💯,💖,🙈,😍,🎵,😏,😌,😫,😂,💕,🙅,😋,😴,✋,😷,🙊,😭,💁,💀,😘,😩"
Economic,"👍,😬,😡,😠,😕,😐,😉,😄,😜,😢,👊,😤,😈,😞,👏,😑,😣,😖,🙏,😊,😓,😎,💛,✌,💓,😒,💙,❤,💔,😁,💪,☺,😔,👌,😳,😅,💜,🔫,🙌,💯,👀,✨,😪,🙈,🎶,😌,😍,💖,😫,😏,🙅,😴,💕,😂,🎵,✋,😋,💁,😷,🙊,💀,😩,😘,😭"
Educational,"👍,😕,😡,😬,😠,😐,😢,😞,😄,🙏,😜,😉,😣,😈,😖,😑,😤,💛,💓,😓,😊,❤,👏,💙,💔,✌,😒,👊,💜,😳,😔,☺,😎,😁,😅,😪,👌,🔫,✨,💖,👀,💪,🙈,🙌,😏,🙅,😌,😫,💯,🎶,💕,💁,😍,✋,😋,😴,😷,🎵,😂,😘,🙊,😭,😩,💀"
Espionage,"👍,😬,😠,😕,😐,😡,😜,😤,😉,👊,😈,😄,😢,😑,👏,😞,😣,😖,😎,🙏,😊,💓,✌,💛,😓,☺,😒,😳,👀,💔,😅,😁,😔,👌,💙,❤,🔫,💪,💯,😪,💜,✨,😫,🙌,💖,😍,🎶,🙅,🎵,🙈,🙊,😏,😂,😭,😌,✋,😋,💀,💁,💕,😷,😩,😘,😴"
Exploration,"😠,😡,😤,😕,👍,😐,😑,😬,😣,😖,👊,😢,😞,😓,👏,😉,😈,😄,💓,😜,🙏,😒,💔,✌,💪,😎,😳,😊,😷,💛,💜,💯,🔫,🙈,😔,❤,😪,👀,💀,✨,💁,✋,👌,🎵,🎶,💕,😋,💖,😘,🙊,🙅,😴,😭,😫,😩,😏,💙,😍,😌,🙌,😅,😂,😁,☺"
FPP,"👍,😬,😡,😠,😕,😄,😐,😉,👏,👊,😈,😢,😜,😤,🙏,😞,😑,💛,✌,😣,😎,💓,😖,😊,❤,😓,💔,💙,💪,🔫,👌,☺,💜,😁,😒,😳,😔,🙌,💯,😅,👀,✨,😪,🎶,💖,🎵,🙈,😍,😌,😏,💀,😫,💕,🙅,😂,😷,✋,😭,💁,😋,🙊,😘,😩,😴"
